duration_in_cache,duration_after_clflush
40,148
40,150
41,150
40,148
38,150
39,150
38,148
40,152
41,152
37,150
38,152
37,148
39,150
40,150
39,148
41,152
38,148
40,150
39,152
38,148
40,148
41,152
40,152
38,150
39,152
38,150
40,152
41,152
39,152
38,642
40,150
40,152
39,150
38,150
40,152
39,150
40,150
40,150
37,150
40,150
38,150
37,148
40,152
38,150
41,150
41,152
40,152
39,150
39,150
40,150
41,150
39,150
40,150
41,152
39,152
40,150
41,152
39,150
40,150
39,150
39,152
40,152
40,152
39,150
38,152
40,152
37,148
40,150
38,150
39,150
38,148
38,642
40,152
37,152
39,152
40,150
41,152
39,148
38,150
40,150
39,152
40,146
40,150
41,152
40,152
40,150
39,150
39,148
40,150
39,148
39,148
40,150
39,148
39,152
40,152
40,150
39,148
40,150
40,150
39,148
38,148
40,152
39,150
37,150
40,150
39,148
41,148
40,148
40,150
37,152
38,152
40,150
39,152
40,637
39,150
40,148
40,150
39,150
38,150
38,150
39,150
38,148
40,148
41,146
41,150
40,152
39,150
39,150
40,148
40,150
39,150
40,150
40,148
39,152
39,150
38,148
39,150
39,150
40,150
40,150
39,150
40,148
40,150
39,148
39,148
38,148
39,152
39,152
40,150
39,148
39,150
38,150
40,148
39,148
40,148
38,642
40,150
41,150
39,152
38,150
40,150
39,148
38,150
40,150
39,150
40,150
40,150
39,150
39,148
40,150
39,150
39,148
38,150
39,152
37,152
40,150
39,152
39,148
40,152
40,150
37,150
38,150
40,150
41,150
38,148
38,150
41,152
39,152
40,152
41,150
37,148
40,148
41,150
39,150
38,150
39,150
41,152
40,639
39,152
40,150
39,150
41,150
40,150
41,150
39,150
40,150
41,150
39,150
40,150
41,152
41,150
38,150
40,150
41,150
40,150
38,150
39,150
38,148
40,152
39,150
40,152
40,152
39,150
40,150
40,150
39,148
38,150
40,150
39,150
39,150
40,150
41,150
41,150
40,150
41,152
37,148
40,150
40,150
41,152
40,625
41,152
38,150
39,148
41,150
38,152
38,150
37,150
38,150
38,150
39,150
40,148
40,148
39,150
39,150
38,150
37,150
41,150
40,152
39,150
41,152
40,150
41,152
39,150
38,148
41,150
39,150
40,148
40,150
39,150
39,152
40,152
39,150
39,152
38,148
39,148
41,150
38,148
40,150
37,152
38,150
38,148
39,622
40,150
39,152
39,152
40,150
39,150
39,148
40,150
37,148
41,150
40,148
38,150
39,152
40,152
40,150
39,150
39,150
40,148
39,152
39,150
40,150
39,150
39,152
38,150
39,150
39,150
38,148
39,150
39,148
38,150
40,150
39,150
40,152
38,152
39,150
37,150
40,150
37,148
41,150
40,150
40,150
39,150
40,631
39,150
40,148
40,150
39,150
39,152
40,150
39,150
39,148
38,150
37,150
39,150
40,148
40,152
39,150
40,148
38,150
37,150
38,148
38,152
39,150
41,148
40,148
39,148
41,150
38,150
39,152
39,150
40,152
38,150
39,150
38,148
40,150
39,150
40,150
40,150
41,150
37,148
40,150
41,150
39,148
40,150
39,648
39,152
39,150
38,150
41,150
41,152
40,150
40,152
39,150
40,152
40,150
37,150
40,152
39,150
39,148
40,150
40,150
39,148
40,150
40,152
39,150
40,152
38,150
39,150
39,148
40,152
39,152
39,152
40,152
41,152
39,150
40,152
39,150
39,150
40,151
39,152
39,150
40,152
39,150
39,148
38,150
38,150
41,635
37,150
39,152
40,152
39,150
39,148
40,152
41,152
39,150
40,150
40,150
39,150
40,152
38,150
39,148
40,150
40,150
39,150
40,148
38,150
41,150
39,150
38,150
37,152
41,148
40,150
39,150
39,148
40,150
40,150
41,150
40,152
40,150
39,150
40,150
40,150
39,150
39,148
38,150
39,152
37,152
40,152
39,636
38,152
39,152
39,150
38,150
39,150
39,148
38,148
40,148
39,148
40,150
38,148
39,152
39,152
40,150
39,152
39,150
38,148
38,148
39,150
40,152
40,150
41,150
39,148
38,150
39,150
41,148
40,152
40,150
37,150
40,150
38,152
39,150
40,150
38,148
41,148
39,146
38,150
39,148
39,150
40,150
39,152
39,641
41,148
41,150
40,150
39,150
37,148
38,150
39,148
39,148
38,148
39,150
37,152
38,152
38,150
39,148
40,150
40,150
39,148
39,150
40,152
39,150
39,150
40,152
39,150
41,152
38,148
41,152
39,150
38,150
37,150
39,150
40,150
41,150
39,150
38,148
40,150
39,152
38,148
40,150
41,152
40,150
40,150
41,628
38,150
39,152
37,148
40,150
41,152
39,152
40,152
39,150
39,150
40,148
41,152
41,150
40,152
39,152
41,152
40,150
41,152
39,150
40,148
41,150
39,150
40,150
40,152
39,150
38,150
40,150
39,152
40,150
39,150
41,150
40,153
39,148
41,150
38,150
37,150
39,148
40,152
39,150
39,152
38,150
37,150
41,639
41,152
38,152
38,150
37,148
40,150
38,148
41,150
39,152
40,152
41,150
39,148
40,150
41,150
39,148
40,150
41,152
39,148
40,150
39,150
39,150
38,148
40,150
41,152
40,150
38,152
39,150
40,150
40,152
39,150
41,152
38,150
39,150
41,152
38,150
39,150
41,150
40,152
39,148
41,150
40,152
39,150
39,629
39,150
39,150
40,148
38,148
41,150
40,150
40,150
39,152
40,152
40,152
39,150
39,150
40,150
39,150
39,150
38,150
39,150
41,150
38,150
40,150
39,150
38,150
40,148
41,148
39,148
40,150
39,152
39,150
40,150
40,148
39,148
38,148
40,150
39,150
39,150
38,150
39,150
39,150
38,150
39,150
39,152
38,628
39,150
40,150
39,148
39,152
40,152
39,150
39,150
40,146
38,148
41,150
40,150
40,150
41,152
39,150
38,150
41,150
39,150
38,147
39,150
39,150
40,152
38,150
39,150
40,150
38,150
39,150
40,152
40,146
41,150
39,150
40,152
39,150
39,150
40,152
39,152
37,148
40,148
40,150
39,150
40,150
40,152
39,637
41,152
39,148
38,150
39,150
39,152
38,152
40,150
39,150
40,150
40,150
39,150
40,150
40,150
41,152
39,152
38,150
39,150
37,148
40,148
37,148
37,148
40,150
37,150
39,152
40,152
39,150
39,150
40,150
39,150
39,150
40,150
40,152
39,152
38,150
40,152
39,148
40,152
40,150
41,152
40,150
40,150
41,645
39,152
39,150
38,150
37,150
39,150
38,149
41,152
41,150
40,148
40,150
37,150
40,152
38,150
37,148
40,150
40,150
39,148
40,150
40,152
39,150
41,152
40,150
37,150
39,148
40,152
39,150
39,150
40,148
39,150
41,150
38,150
38,150
37,152
40,152
40,152
39,152
40,150
40,150
39,150
39,150
40,152
39,628
38,150
39,150
39,148
38,150
41,152
39,150
38,150
39,150
39,150
38,150
38,148
39,148
38,148
38,148
41,148
39,148
40,150
39,148
41,148
38,150
39,152
39,152
38,150
38,150
37,148
38,146
38,150
39,150
37,150
40,150
39,148
39,150
40,150
38,150
39,150
38,148
40,148
41,150
39,150
40,150
39,150
39,643
39,152
38,150
38,150
39,148
39,150
40,150
39,150
37,150
40,152
39,152
39,150
38,150
40,148
39,148
38,150
40,148
41,150
39,150
40,152
39,150
39,148
38,150
39,152
37,150
38,148
40,152
39,152
40,150
40,150
37,150
40,148
38,148
41,148
41,152
40,150
41,150
39,152
38,150
39,152
39,150
38,147
38,644
40,152
39,148
40,152
38,150
39,150
41,152
40,152
39,150
39,150
40,150
39,152
39,148
40,150
39,150
41,150
38,150
39,152
39,148
38,150
39,150
41,152
40,152
41,152
41,152
38,151
39,150
41,150
40,150
37,150
41,150
38,150
39,150
37,150
40,150
38,150
41,150
38,150
40,152
39,152
38,150
40,150
39,634
39,150
37,148
38,148
40,150
37,148
40,152
40,150
39,150
40,150
38,150
39,150
40,150
38,148
41,152
39,152
38,150
39,150
39,150
40,150
37,146
41,150
38,148
39,150
41,152
40,150
39,150
41,152
40,150
40,150
39,148
38,150
40,148
41,150
39,150
38,152
37,152
39,150
40,150
39,148
39,148
38,150
40,636
38,150
39,150
39,150
40,152
41,150
41,150
38,152
40,150
39,150
38,146
40,150
39,148
41,150
40,152
39,150
39,152
40,150
39,148
39,150
40,150
38,152
39,152
40,150
40,150
39,150
40,148
38,150
39,150
39,150
40,152
39,150
41,148
40,150
40,150
39,150
40,150
40,150
41,150
37,148
38,148
39,150
39,637
39,150
37,148
40,148
39,150
39,150
38,148
39,148
39,150
40,152
40,148
39,148
38,150
40,150
39,146
38,150
40,148
41,150
40,150
40,152
39,150
40,152
38,148
39,150
40,150
40,150
39,150
38,148
38,150
39,152
38,150
40,152
39,150
40,148
38,150
39,152
39,148
40,152
39,148
41,152
40,148
41,150
39,629
39,150
40,152
38,150
41,150
39,148
40,150
41,150
39,152
40,152
39,150
39,150
38,149
41,152
39,152
40,152
40,150
41,152
40,152
40,152
39,148
40,152
40,152
39,150
40,152
40,152
39,152
38,150
40,152
39,152
38,148
40,152
39,150
40,150
40,150
39,152
40,150
40,152
39,150
38,150
40,150
41,150
40,633
41,152
40,152
39,152
39,150
40,152
39,150
39,150
38,150
39,150
41,150
40,152
40,152
39,152
38,148
40,150
39,148
40,152
40,148
39,150
41,152
40,152
41,152
39,152
40,150
41,148
37,146
40,150
39,150
39,152
40,150
40,150
41,150
40,148
40,150
39,148
40,150
40,150
39,152
38,150
38,150
39,152
40,629
39,150
38,150
40,150
39,152
39,152
40,150
41,150
37,150
40,150
39,148
41,148
40,150
40,150
37,150
40,150
40,150
39,148
38,146
38,150
41,150
41,150
40,150
39,150
41,148
40,150
39,150
39,148
38,148
40,150
39,150
38,150
38,152
39,150
41,152
40,150
39,148
39,150
40,148
38,148
39,150
38,150
40,630
40,150
40,152
39,152
39,150
40,150
39,150
39,148
38,148
39,150
39,152
40,152
38,150
37,150
40,150
40,150
39,150
39,150
38,152
39,150
39,150
40,150
39,148
39,150
40,148
40,148
37,152
38,150
38,150
39,150
40,152
38,152
39,150
41,150
40,150
39,150
39,150
40,150
39,146
41,150
38,150
39,152
37,633
39,152
39,150
38,150
39,150
39,150
38,150
39,150
37,148
40,152
38,150
39,150
40,150
40,150
39,150
40,152
40,152
39,148
41,150
40,152
39,150
39,150
40,150
37,150
41,150
38,150
41,150
37,148
40,148
40,152
39,152
40,152
40,150
37,150
40,150
40,150
39,148
40,150
40,150
39,152
39,150
38,152
39,632
40,150
39,150
40,152
38,150
39,150
40,152
40,152
39,150
40,150
38,150
39,150
40,150
40,150
39,150
37,148
40,150
41,150
41,152
38,150
39,150
39,150
38,150
39,150
39,150
38,150
39,150
41,152
40,150
39,152
39,150
38,148
40,150
39,150
40,152
38,150
39,148
40,150
40,150
41,152
39,148
40,150
39,626
40,150
39,148
41,150
40,152
39,150
41,150
38,150
39,150
41,148
40,150
40,150
39,150
40,150
40,152
39,150
39,150
40,150
39,148
41,148
38,151
39,152
39,152
38,152
38,150
39,150
38,150
40,150
41,152
39,152
40,150
39,152
39,150
40,152
39,150
39,148
38,150
38,152
39,152
40,150
40,148
39,148
38,631
39,150
40,150
40,150
39,150
39,150
40,150
39,150
39,152
40,150
39,150
39,150
40,148
40,150
41,150
40,150
40,148
41,150
39,148
38,148
39,146
39,148
40,148
41,150
41,150
40,150
40,152
39,152
40,152
38,148
39,148
39,148
40,150
37,150
39,152
40,151
39,150
39,150
38,150
38,150
39,150
38,150
38,630
38,148
38,150
39,150
40,148
40,152
39,150
40,150
38,150
39,150
39,148
40,150
41,150
39,150
40,152
39,152
37,150
40,152
38,148
37,148
38,150
38,150
39,150
40,152
40,150
41,152
40,152
40,150
39,150
40,150
38,152
41,152
40,150
38,150
41,150
37,150
40,150
39,150
37,152
38,150
41,148
39,150
38,634
39,150
38,148
39,152
39,150
40,150
41,150
41,152
40,148
41,150
39,150
40,150
39,150
41,150
38,150
39,150
41,150
38,150
41,150
39,150
38,148
38,150
39,150
40,150
38,150
41,152
38,148
40,152
39,150
41,150
40,152
39,150
41,150
38,150
39,150
41,150
38,150
37,150
39,150
40,152
40,152
39,152
40,627
39,150
38,150
40,150
39,152
38,152
40,150
39,150
39,148
40,150
39,150
39,148
40,150
39,150
39,146
38,150
39,150
39,152
40,152
38,150
39,150
40,150
40,152
39,150
39,150
40,150
39,148
39,150
40,150
41,150
39,146
38,148
38,148
39,148
39,148
38,150
39,148
39,150
38,150
39,150
37,148
40,148
41,634
40,150
39,150
39,150
40,148
41,150
39,150
40,150
37,148
39,148
40,152
38,152
39,150
40,148
38,150
39,150
39,150
40,150
39,152
39,150
38,148
40,150
39,150
40,150
40,150
39,152
39,152
40,150
39,152
39,152
38,148
39,150
41,150
38,150
37,148
37,150
40,150
40,150
39,150
40,152
40,150
39,148
40,639
39,150
38,150
40,152
39,150
38,150
40,150
41,150
40,152
38,150
39,152
39,150
40,150
39,150
39,150
38,150
37,148
41,150
40,148
40,150
39,150
40,148
40,150
41,152
40,148
38,148
41,150
39,148
40,148
39,150
39,150
38,150
41,150
37,150
40,150
37,148
39,148
40,150
39,150
41,150
40,152
40,152
39,628
38,150
41,150
38,150
40,150
37,150
38,152
38,150
41,152
40,150
40,150
39,150
40,150
38,150
39,150
38,150
40,150
39,150
39,150
40,150
37,148
37,150
40,152
39,152
41,152
40,152
41,154
39,152
38,150
37,150
41,150
40,150
38,150
37,150
38,150
41,152
39,148
40,152
38,150
37,150
40,150
40,150
39,628
40,150
39,148
40,152
38,152
39,152
39,148
40,150
39,150
39,150
40,150
39,148
41,152
40,150
38,148
41,152
38,150
38,148
41,150
39,152
40,150
39,150
39,150
40,152
37,150
39,150
38,150
41,150
41,148
38,148
40,150
39,152
40,152
38,150
39,152
39,152
40,148
39,150
39,148
40,150
39,150
39,150
40,639
41,150
38,148
39,148
39,150
40,148
40,150
39,150
40,152
40,152
39,150
39,148
38,150
39,148
41,150
40,152
40,150
39,152
38,148
40,150
39,148
39,146
38,148
39,150
39,152
40,150
39,150
39,152
40,150
38,148
39,148
40,148
38,150
39,148
41,150
40,150
37,150
39,150
38,148
39,150
39,150
40,152
40,644
40,150
39,150
40,152
40,150
39,150
39,150
40,150
41,150
39,152
40,150
37,150
41,148
38,151
39,148
41,150
38,150
40,152
39,148
40,150
40,150
39,148
40,150
40,152
37,152
39,152
38,150
39,148
39,150
40,150
37,146
41,152
40,152
41,152
39,152
38,152
40,148
41,150
40,152
38,152
39,150
38,150
40,642
40,150
37,150
39,150
40,148
39,150
37,150
40,150
40,152
39,150
40,150
38,152
39,150
40,148
40,148
39,150
40,150
40,150
41,150
40,152
40,150
41,152
40,150
40,150
41,150
39,150
38,150
39,152
39,152
38,150
37,150
41,150
38,148
41,152
39,148
40,152
40,152
39,152
38,152
40,152
39,152
40,150
40,632
40,150
39,152
37,152
38,150
40,150
39,150
38,148
40,150
39,150
40,152
38,150
41,152
39,152
40,150
37,150
41,150
40,152
39,150
39,148
38,150
40,152
39,150
38,148
38,150
39,152
38,150
40,148
41,150
41,150
40,150
39,150
41,150
38,149
40,148
39,148
40,150
38,150
39,148
38,148
40,148
39,150
39,643
39,150
38,148
38,148
39,148
38,150
38,150
39,148
40,150
40,150
39,152
39,150
40,148
41,150
39,150
40,150
40,148
39,148
38,152
38,150
41,150
39,150
38,148
39,152
39,150
38,152
39,150
37,152
38,150
40,150
41,150
40,150
40,150
39,150
39,148
40,150
39,150
41,150
40,150
39,150
39,150
40,148
40,636
40,150
37,150
39,150
40,150
39,152
37,150
40,150
40,150
37,150
40,148
38,150
39,150
38,148
40,150
41,150
39,150
40,150
37,148
39,150
40,150
39,150
41,150
40,150
40,152
39,152
38,150
40,148
39,148
40,150
38,150
41,150
37,148
40,150
41,150
39,150
40,150
37,148
41,150
38,150
39,150
37,150
40,645
40,150
40,150
41,152
40,150
40,148
41,152
40,150
40,150
41,152
41,150
40,150
39,152
39,152
38,150
41,150
39,152
40,150
39,150
40,152
40,150
39,150
39,150
40,150
39,150
39,152
38,150
39,150
39,150
40,150
39,150
39,152
40,152
40,152
41,152
40,150
40,150
37,150
40,152
40,150
39,150
38,150
38,630
40,152
40,152
39,148
40,150
38,152
39,148
41,150
40,146
41,150
39,148
40,152
39,150
39,152
40,150
39,150
39,148
40,150
37,150
39,150
40,150
39,150
41,148
40,150
39,146
41,150
38,150
39,152
39,148
38,150
39,152
37,152
40,149
39,150
39,148
40,150
40,150
39,152
40,152
38,152
39,150
40,152
38,628
40,148
40,150
39,148
38,148
40,150
39,150
40,152
40,150
39,148
41,150
40,150
39,150
39,152
40,150
40,150
39,150
38,150
40,148
39,150
39,152
38,150
41,148
39,150
40,150
39,152
37,148
38,150
40,150
41,150
40,148
38,150
39,148
40,148
38,150
39,148
38,148
40,150
39,150
40,150
40,148
41,152
39,633
39,150
40,150
40,150
39,150
40,150
40,154
39,152
39,150
38,148
41,152
39,150
40,150
39,152
37,150
40,150
40,150
39,148
40,150
38,150
41,152
39,152
40,152
39,150
39,150
38,148
39,152
37,150
40,150
39,150
39,150
40,152
38,150
37,150
38,148
38,150
39,150
40,152
38,150
39,150
40,150
40,150
41,630
40,150
39,150
40,152
40,150
41,150
40,152
38,150
41,150
38,150
40,150
41,150
40,152
38,150
41,152
39,150
40,150
37,150
39,148
40,150
39,148
41,152
40,152
39,150
41,150
40,152
37,150
39,150
38,152
39,152
37,146
38,150
40,148
41,150
40,150
38,150
41,154
38,152
38,148
39,148
40,150
40,150
41,630
40,150
41,152
40,150
40,148
41,150
39,148
40,150
41,150
39,152
40,152
39,152
37,150
38,148
40,150
39,150
40,148
38,150
39,152
40,150
40,150
39,150
41,152
38,148
39,148
41,152
38,148
41,150
41,152
40,152
40,150
39,150
40,150
40,150
39,148
38,148
38,150
39,150
37,152
38,150
39,150
39,150
40,632
39,152
38,152
39,152
39,150
38,150
39,150
39,150
40,150
40,150
37,150
40,150
40,148
39,150
39,152
38,150
37,148
41,150
38,150
39,152
39,150
40,150
38,152
39,150
40,150
40,150
39,150
39,148
40,150
41,150
39,148
38,150
39,150
39,152
38,152
40,150
37,150
38,148
38,150
39,150
39,152
38,152
39,630
40,150
41,150
39,152
40,150
39,150
39,150
38,150
39,148
41,152
38,150
38,148
39,148
40,152
40,150
39,150
40,150
40,148
41,150
39,152
40,148
41,152
39,150
38,150
39,150
39,148
38,152
41,152
37,150
40,150
40,150
41,152
40,148
40,150
39,150
40,150
40,150
39,150
37,152
40,152
39,150
39,150
40,640
40,150
40,150
39,148
41,152
40,152
41,150
37,150
40,152
39,152
37,150
40,152
39,148
41,150
40,150
37,150
37,150
38,150
39,152
37,150
38,148
41,150
37,148
40,148
38,152
39,152
40,150
40,150
39,152
38,152
38,150
41,152
40,150
40,148
41,150
40,150
40,150
41,150
39,150
40,150
37,150
41,152
40,642
38,148
40,150
41,152
40,152
40,152
39,150
40,152
40,152
39,150
40,150
40,152
39,148
40,152
40,150
39,152
39,148
40,152
41,150
37,150
40,152
39,150
41,148
38,150
41,150
41,150
40,150
40,150
39,150
38,148
38,150
39,150
39,148
38,150
39,148
39,150
38,150
39,150
41,152
40,152
39,152
39,148
38,631
39,150
38,150
41,150
39,148
40,150
38,148
39,150
40,150
40,150
41,150
39,150
40,150
39,148
39,148
38,150
40,150
39,150
40,150
40,150
41,150
39,150
40,148
41,148
39,150
40,150
40,150
39,148
38,150
40,150
39,148
38,148
40,148
39,152
39,150
40,150
39,150
41,150
40,148
38,150
39,150
38,150
40,642
38,152
39,152
37,152
38,150
39,150
39,150
38,150
40,150
39,148
40,148
40,150
39,150
39,150
40,152
39,150
39,150
38,150
39,150
39,150
38,148
40,150
39,150
38,148
40,150
39,150
41,152
38,148
41,150
39,150
38,150
39,150
39,150
38,150
39,150
39,150
38,150
40,150
37,148
38,148
40,152
39,152
40,643
41,152
38,150
39,150
37,150
40,150
41,150
41,150
40,150
39,150
39,150
40,150
39,150
41,152
40,152
41,152
39,150
40,150
38,150
39,150
40,150
40,152
39,150
40,152
40,152
39,150
40,152
40,150
39,150
40,152
40,150
41,150
41,150
40,150
39,150
37,150
40,152
39,152
39,150
40,150
37,148
41,150
38,634
39,152
38,150
39,150
41,150
40,150
41,150
39,148
40,150
37,150
41,150
40,148
40,150
39,152
38,148
40,150
39,150
40,148
38,148
41,150
37,150
38,150
37,152
39,150
40,148
41,150
39,148
40,150
40,150
39,148
40,152
40,150
39,150
40,152
38,148
41,150
39,150
40,150
39,150
41,150
40,152
39,152
39,643
39,148
38,148
40,146
41,150
37,150
40,150
39,152
39,150
38,150
39,150
39,152
38,152
40,150
39,152
40,152
38,150
39,150
40,148
40,148
41,150
39,152
38,152
39,152
39,146
40,148
38,148
39,152
40,150
38,150
39,152
39,150
40,148
39,150
41,150
38,148
40,150
41,150
38,148
38,150
39,150
38,150
40,636
38,148
38,150
39,148
40,150
38,150
39,150
38,148
38,148
41,150
39,148
40,148
39,132
39,152
40,150
38,150
39,150
40,152
38,148
39,150
40,132
40,152
40,150
39,148
40,154
40,150
39,148
40,152
40,150
41,152
40,150
38,152
39,134
39,150
40,150
40,150
39,150
38,148
40,150
41,152
39,132
39,150
38,662
38,152
37,130
41,150
40,148
37,148
41,152
40,152
41,152
39,150
38,132
40,152
41,150
41,150
40,153
39,152
37,150
40,150
39,150
41,150
40,150
40,152
39,150
40,152
40,150
41,152
40,150
40,150
39,150
40,148
38,150
37,150
40,150
38,150
41,150
40,150
38,150
39,150
39,152
40,150
39,150
39,150
40,133
40,630
40,148
40,150
39,148
38,150
38,152
39,150
40,132
40,152
40,150
39,152
38,150
40,152
39,150
40,150
38,148
41,152
39,150
40,150
41,150
37,150
40,150
41,152
38,150
38,152
39,148
39,152
40,150
41,150
37,150
40,152
39,150
39,148
40,148
39,150
41,152
38,150
39,148
41,152
40,150
39,150
39,681
40,154
41,150
39,148
38,148
41,150
39,148
38,150
40,150
39,150
38,150
40,150
39,148
38,150
41,148
39,148
38,148
40,150
39,148
38,148
38,148
39,148
38,148
38,150
39,150
38,150
40,148
41,150
39,150
40,150
39,148
41,150
38,150
39,152
39,150
40,150
39,150
39,150
40,147
39,150
39,150
40,152
38,628
38,149
40,150
39,152
40,150
40,150
39,152
40,152
40,152
39,152
39,152
38,150
39,148
39,150
40,150
39,148
41,150
38,150
40,150
37,150
38,148
40,150
41,152
40,152
40,148
41,150
41,152
40,150
39,148
41,152
38,148
41,152
39,150
38,150
41,150
39,150
40,152
39,150
41,150
40,150
39,150
39,150
38,633
39,152
40,152
39,150
41,154
38,150
37,150
41,150
38,150
39,148
41,150
38,150
40,152
39,152
40,150
38,150
39,150
38,150
38,148
39,148
40,152
40,150
41,152
40,150
40,150
41,150
39,148
40,150
39,150
41,152
40,150
37,148
41,148
40,150
37,150
37,150
40,150
41,152
41,150
38,150
39,150
39,152
40,630
37,150
38,150
39,150
39,150
40,152
39,148
41,150
40,148
41,150
41,152
40,150
40,152
39,152
40,150
38,150
39,132
37,150
40,154
38,150
37,148
40,152
38,150
39,150
40,152
38,152
39,152
39,148
40,148
41,150
39,150
40,151
39,148
41,152
40,152
39,150
37,150
40,148
40,150
39,150
40,148
40,150
41,638
41,150
41,152
38,152
38,148
39,148
40,148
38,150
39,150
39,148
38,150
41,150
41,150
40,150
39,150
39,152
38,152
38,150
39,150
38,150
38,150
41,152
39,150
40,150
39,152
39,150
40,149
41,150
39,148
38,150
38,152
39,152
40,148
38,150
39,148
38,152
40,148
41,150
40,152
40,152
39,148
39,150
40,632
39,152
40,150
39,150
39,150
40,150
39,148
39,148
40,130
40,152
40,150
39,150
38,150
38,150
39,150
40,150
40,146
41,148
41,150
40,152
39,150
39,150
38,150
39,150
41,148
40,150
39,150
41,150
40,133
40,152
39,150
39,148
40,135
40,150
39,148
41,152
38,148
41,150
37,150
38,150
37,150
39,150
38,647
38,152
39,150
41,152
40,150
39,150
39,150
38,150
40,150
39,150
38,150
40,150
41,152
38,148
40,146
41,150
39,150
40,150
39,148
41,150
40,152
39,150
39,148
38,148
40,148
37,150
40,148
40,152
39,152
40,150
40,150
37,150
40,150
38,148
39,148
40,148
40,150
39,152
39,150
38,152
39,150
40,152
40,630
40,150
38,150
39,150
40,150
38,150
41,152
38,148
38,148
39,150
38,148
40,150
39,150
41,152
40,150
41,150
39,148
40,152
39,150
41,152
40,150
39,150
39,152
40,152
39,152
37,152
38,150
38,152
39,150
38,152
40,150
37,152
40,148
40,150
41,152
38,150
38,150
39,150
38,148
40,152
39,148
38,152
38,642
38,152
39,150
